smiles,value,label,log_value,init_value
Nc1n[nH]c2nc(-c3ccco3)c(-c3ccncn3)cc12,164.0,0,5.099866427824199,0.1521612458453369
CN1CCN(c2ccc(-c3cnc4cccc(-c5cc(F)c(CN6CCS(=O)(=O)CC6)c(F)c5)c4n3)cn2)CC1,429.1431200000001,0,6.061790476345169,0.20052012767905397
CCn1cnc(CN2CCN(c3cccc4[nH]c(-c5ccc(C(C)(C)C)cc5)nc34)CC2)c1C,124.0,0,4.820281565605037,0.13810565451737172
CC[C@H](NC(=O)[C@H]1NCC[C@@H]1O)c1ccc(-c2noc(CCC3CCCCC3)n2)cc1,204.0,0,5.318119993844216,0.16313352419223728
C[C@H](NC(=O)[C@H]1NCC[C@@H]1O)c1ccc(-c2noc(CCC3CCCC3)n2)cc1,439.0,0,6.0844994130751715,0.20166177580562286
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,209.83,0,5.346297679066604,0.16455010313327975
C[C@H](NC(=O)C(C)(C)Oc1ccc(C(F)(F)F)cn1)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,412.5,0,6.022236205774735,0.19853161278593373
Cc1cc(O)c(C(=O)CCc2ccc3occc3c2)c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1,153.0,0,5.030437921392435,0.14867086119013725
Cc1nc2ccccc2n1C1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCSCC1)c1cccc(F)c1,270.0,0,5.598421958998375,0.17722516649132586
Cc1c2c(=O)n(-c3ccccc3)[nH]c2cc(=O)n1Cc1cccnc1,196.0,0,5.278114659230517,0.16112233292170317
FC(F)(F)c1ccc(Nc2nc(N3CCOCC3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1,322.0,0,5.7745515455444085,0.18607974277133182
O=C1CC(=O)N(CCc2ccccc2)C(=O)N1CCc1ccccc1,121.0,0,4.795790545596741,0.13687441558079516
COc1cc(-c2nc3ccc(-c4cccc(CN(C)C)c4)cc3c(=O)n2CC(=O)NC(C)C)ccc1F,441.0,0,6.089044875446846,0.20189029018578566
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(c(F)c5ccc(CN6CCC6)cc5c4O)C[C@H]3C[C@@H]12,354.0,0,5.869296913133774,0.19084288393886065
COc1c2c(c(O)c3cc(CNC4CC4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,385.0,0,5.953243334287785,0.19506312883989219
COc1c2c(c(O)c3cc(CN4CC(F)C4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,451.0,0,6.111467339502679,0.2030175364495255
COCCN1CCc2cc(Nc3ncc(Cl)c(N[C@@H]4CCCC[C@H]4NS(C)(=O)=O)n3)c(OC)cc2CC1,72.0,0,4.276666119016055,0.11077643327064167
O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3NCc2ccc3cc(F)ccc3n2)nc1,124.0,0,4.820281565605037,0.13810565451737172
Cc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccc2c(c1)OCCO2.Cl.Cl.Cl.Cl,182.18,0,5.204995209316664,0.15744639318034082
COc1ccccc1-n1c(C)nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3C)CC2)c1C.Cl.Cl.Cl,126.85,0,4.843005286045291,0.1392480458665456
Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](OC(C)(C)C)[C@@H](O)C4)cc3)nn3cccc23)n[nH]1,345.6103280000001,0,5.845311920742635,0.18963708456768458
Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](OC(C)(C)C)C[C@H]4CO)cc3)nn3cccc23)n[nH]1,319.9503090000001,0,5.768165699360906,0.18575870663394536
Cc1cc(Nc2nc(Sc3ccc(NC(=O)C4CC4)cc3)nn3cc(NC(=O)C(=O)N4CCN(C)CC4)cc23)n[nH]1,435.0259470000002,0,6.075405677585659,0.2012046057404388
COc1cc(N2CCN(C[C@H](C)O)CC2)ccc1Nc1ncc2ccc(-c3ccccc3N(C)S(C)(=O)=O)n2n1,343.0,0,5.8377304471659395,0.18925594056220454
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCN(C)CC1,226.0,0,5.420534999272286,0.1682822416539856
CCCN(CCC)c1c(C)c(Nc2ccc(OC)cc2Cl)nc2ccnn12,96.0,0,4.564348191467836,0.12523909627274168
Cn1nc(-c2ccc(OCCCN3CCCCC3)cc2)c2ccccc2c1=O,402.0,0,5.996452088619021,0.1972353658767967
CC(C)n1nc(-c2ccc(OCCCN3CCC[C@H]3C)cc2)c2sccc2c1=O,160.0,0,5.075173815233827,0.15091987222934344
C[C@@H]1CCCN1CCCOc1ccc(-c2nn(C)c(=O)c3c2CCC3)cc1,182.0,0,5.204006687076795,0.15739669712558335
CN(C)C(=O)c1ccc(-c2ccc3c(n2)Oc2ccccc2[C@H]3C(C)(C)C(=O)Nc2nncs2)cc1F,342.0,0,5.834810737062605,0.1891091577511365
Cl.O=C(Nc1ccc(N2C(=O)[C@@H]3[C@H](C2=O)[C@@H]2C=C[C@H]3C2)c(Cl)c1)c1ccccn1,454.0,0,6.118097198041348,0.20335083983885105
Cl.O=C(Nc1ccc(N2C(=O)CC3(CCCCC3)C2=O)c(Cl)c1)c1ccccn1,346.0,0,5.846438775057725,0.18969373500152187
COc1cccc(CNC(=O)c2cn(CCN(C)C)c3cc(-c4cn[nH]c4)ccc23)c1,417.5130000000001,0,6.034315681530693,0.19913888520166526
COc1cccc(CNC(=O)c2cn(CCN3CCCC3)c3nc(-c4cn[nH]c4)ccc23)c1,133.36170000000007,0,4.893064985811801,0.14176470101136937
CCOc1ccc([C@@H](C)Nc2nc(N3CCN(C(C)=O)CC3)nc3c2CN(C(C)C)C3=O)cc1,186.6344000000001,0,5.229151622976711,0.15866081042618135
CC(=O)N1CCC(C(=O)N(CCCN2CCN(Cc3ccc(F)cc3)CC2)c2ccc(C)c(Cl)c2)CC1.Cl,209.39,0,5.344198541804225,0.16444457304389254
CC(=O)N1CCC(C(=O)N(CCCN2CCC(Cc3ccc(C(N)=O)cc3)CC2)c2ccc(C)c(Cl)c2)CC1.Cl,328.03,0,5.7931050676162545,0.18701248541650345
CCOC(=O)N1C2CCC1CC(N1CCC[C@@H](NC(=O)c3ccccc3C)C1)C2,92.2,0,4.523960130562548,0.12320866417385107
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C(F)(F)F)n1,397.0,0,5.983936280687191,0.1966061576999562
COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)N5CCC5)C(=O)N4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,107.0,0,4.672828834461906,0.1306927519993679
